"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2526      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1966    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 25.39  "
"1","
"
"1"," 3rd Qu.: 18.87  "
"1","
"
"1"," Max.   :732.02  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.361  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :67995  "
"1","
"
"1"," N.unique :67995  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[15]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   28  "
"1","
"
"1"," 1st Qu.:21959  "
"1","
"
"1"," Median :44481  "
"1","
"
"1"," Mean   :44817  "
"1","
"
"1"," 3rd Qu.:67029  "
"1","
"
"1"," Max.   :91799  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.28  "
"1","
"
"1"," 3rd Qu.: 27.00  "
"1","
"
"1"," Max.   :504.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 21.77  "
"1","
"
"1"," 3rd Qu.: 27.00  "
"1","
"
"1"," Max.   :479.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.73  "
"1","
"
"1"," 3rd Qu.: 26.00  "
"1","
"
"1"," Max.   :441.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2174  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 12.00  "
"1","
"
"1"," 1st Qu.: 70.00  "
"1","
"
"1"," Median : 89.00  "
"1","
"
"1"," Mean   : 91.46  "
"1","
"
"1"," 3rd Qu.:102.00  "
"1","
"
"1"," Max.   :240.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1077  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.4186       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3121      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1616    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 41.60  "
"1","
"
"1"," 3rd Qu.: 70.21  "
"1","
"
"1"," Max.   :544.20  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.418  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :71045  "
"1","
"
"1"," N.unique :68315  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[16]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  218  "
"1","
"
"1"," 1st Qu.:21652  "
"1","
"
"1"," Median :43110  "
"1","
"
"1"," Mean   :43423  "
"1","
"
"1"," 3rd Qu.:65398  "
"1","
"
"1"," Max.   :92399  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 15.61  "
"1","
"
"1"," 3rd Qu.: 11.00  "
"1","
"
"1"," Max.   :577.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 15.08  "
"1","
"
"1"," 3rd Qu.:  9.00  "
"1","
"
"1"," Max.   :489.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.69  "
"1","
"
"1"," 3rd Qu.: 21.00  "
"1","
"
"1"," Max.   :488.00  "
"1","
"
"1",""
"1","     Steps      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.167  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 10.00  "
"1","
"
"1"," 1st Qu.: 55.00  "
"1","
"
"1"," Median : 71.00  "
"1","
"
"1"," Mean   : 69.79  "
"1","
"
"1"," 3rd Qu.: 80.00  "
"1","
"
"1"," Max.   :224.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2091  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3199       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3445      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1265    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 34.27  "
"1","
"
"1"," 3rd Qu.: 44.16  "
"1","
"
"1"," Max.   :686.15  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.385  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :69850  "
"1","
"
"1"," N.unique :69687  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[17]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   10  "
"1","
"
"1"," 1st Qu.:21116  "
"1","
"
"1"," Median :42054  "
"1","
"
"1"," Mean   :42737  "
"1","
"
"1"," 3rd Qu.:64384  "
"1","
"
"1"," Max.   :91827  "
"1","
"
"1",""
"1","     Axis1      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 15.7  "
"1","
"
"1"," 3rd Qu.: 14.0  "
"1","
"
"1"," Max.   :451.0  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 17.09  "
"1","
"
"1"," 3rd Qu.: 13.00  "
"1","
"
"1"," Max.   :539.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 19.39  "
"1","
"
"1"," 3rd Qu.: 17.00  "
"1","
"
"1"," Max.   :919.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1814  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 20.00  "
"1","
"
"1"," 1st Qu.: 68.00  "
"1","
"
"1"," Median : 87.00  "
"1","
"
"1"," Mean   : 85.87  "
"1","
"
"1"," 3rd Qu.: 99.00  "
"1","
"
"1"," Max.   :228.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2039  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.000        "
"1","
"
"1"," 1st Qu.:0.000        "
"1","
"
"1"," Median :0.000        "
"1","
"
"1"," Mean   :0.343        "
"1","
"
"1"," 3rd Qu.:1.000        "
"1","
"
"1"," Max.   :1.000        "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3421      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1109    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude "
"1","
"
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Median :   0.00  "
"1","
"
"1"," Mean   :  34.48  "
"1","
"
"1"," 3rd Qu.:  45.72  "
"1","
"
"1"," Max.   :1017.89  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.393  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :68351  "
"1","
"
"1"," N.unique :67984  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[18]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   90  "
"1","
"
"1"," 1st Qu.:20470  "
"1","
"
"1"," Median :41022  "
"1","
"
"1"," Mean   :42212  "
"1","
"
"1"," 3rd Qu.:63016  "
"1","
"
"1"," Max.   :86378  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 12.51  "
"1","
"
"1"," 3rd Qu.:  4.00  "
"1","
"
"1"," Max.   :395.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 10.52  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :466.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 13.85  "
"1","
"
"1"," 3rd Qu.:  4.00  "
"1","
"
"1"," Max.   :427.00  "
"1","
"
"1",""
"1","     Steps      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.119  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 16.00  "
"1","
"
"1"," 1st Qu.: 63.00  "
"1","
"
"1"," Median : 70.00  "
"1","
"
"1"," Mean   : 70.53  "
"1","
"
"1"," 3rd Qu.: 75.00  "
"1","
"
"1"," Max.   :228.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2647  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.2665       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2961      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1727    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 24.73  "
"1","
"
"1"," 3rd Qu.: 18.00  "
"1","
"
"1"," Max.   :573.76  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.372  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :65911  "
"1","
"
"1"," N.unique :65911  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[19]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   69  "
"1","
"
"1"," 1st Qu.:21120  "
"1","
"
"1"," Median :43128  "
"1","
"
"1"," Mean   :42802  "
"1","
"
"1"," 3rd Qu.:64399  "
"1","
"
"1"," Max.   :85579  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 14.41  "
"1","
"
"1"," 3rd Qu.:  6.00  "
"1","
"
"1"," Max.   :450.00  "
"1","
"
"1",""
"1","     Axis2      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 14.7  "
"1","
"
"1"," 3rd Qu.:  0.0  "
"1","
"
"1"," Max.   :458.0  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 15.72  "
"1","
"
"1"," 3rd Qu.: 10.00  "
"1","
"
"1"," Max.   :410.00  "
"1","
"
"1",""
"1","     Steps      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.152  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   :  3.00  "
"1","
"
"1"," 1st Qu.: 57.00  "
"1","
"
"1"," Median : 72.00  "
"1","
"
"1"," Mean   : 73.56  "
"1","
"
"1"," 3rd Qu.: 87.00  "
"1","
"
"1"," Max.   :152.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2336  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.2905       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3276      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1483    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.0   "
"1","
"
"1"," 1st Qu.:  0.0   "
"1","
"
"1"," Median :  0.0   "
"1","
"
"1"," Mean   : 29.8   "
"1","
"
"1"," 3rd Qu.: 29.0   "
"1","
"
"1"," Max.   :559.0   "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.394  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :68326  "
"1","
"
"1"," N.unique :68326  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[20]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   23  "
"1","
"
"1"," 1st Qu.:20065  "
"1","
"
"1"," Median :40500  "
"1","
"
"1"," Mean   :41155  "
"1","
"
"1"," 3rd Qu.:62747  "
"1","
"
"1"," Max.   :84917  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 12.77  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1","
"
"1"," Max.   :468.00  "
"1","
"
"1",""
"1","     Axis2      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 12.1  "
"1","
"
"1"," 3rd Qu.:  1.0  "
"1","
"
"1"," Max.   :503.0  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 14.72  "
"1","
"
"1"," 3rd Qu.:  8.00  "
"1","
"
"1"," Max.   :419.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1386  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 13.00  "
"1","
"
"1"," 1st Qu.: 57.00  "
"1","
"
"1"," Median : 70.00  "
"1","
"
"1"," Mean   : 70.01  "
"1","
"
"1"," 3rd Qu.: 80.00  "
"1","
"
"1"," Max.   :233.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2127  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.2837       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3499      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1537    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 26.43  "
"1","
"
"1"," 3rd Qu.: 25.00  "
"1","
"
"1"," Max.   :602.73  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.355  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :64740  "
"1","
"
"1"," N.unique :64740  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[21]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   23  "
"1","
"
"1"," 1st Qu.:20651  "
"1","
"
"1"," Median :41286  "
"1","
"
"1"," Mean   :41508  "
"1","
"
"1"," 3rd Qu.:62252  "
"1","
"
"1"," Max.   :83212  "
"1","
"
"1",""
"1","     Axis1      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 14.3  "
"1","
"
"1"," 3rd Qu.:  6.0  "
"1","
"
"1"," Max.   :447.0  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 11.24  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :616.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.77  "
"1","
"
"1"," 3rd Qu.: 14.00  "
"1","
"
"1"," Max.   :540.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1371  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 51.00  "
"1","
"
"1"," 1st Qu.: 65.00  "
"1","
"
"1"," Median : 74.00  "
"1","
"
